userID;Cultural;Amusement;Shopping;Structure;Sport;Beach
19614198@N00;1.0;0.0;0.0;0.0;0.0;0.0
41745522@N08;1.0;0.0;0.0;0.0;0.0;0.0
7680826@N04;0.0;0.0;1.0;0.0;0.0;0.0
76551426@N00;0.0;0.0;0.0;0.0;1.0;0.0
14816925@N00;0.14348872838695598;0.558021448894725;0.13020354563361802;0.0;0.0550886408404465;0.11319763624425501
73101728@N00;1.0;0.0;0.0;0.0;0.0;0.0
61239510@N00;0.11012916383412599;0.0;0.0598232494901428;0.053025152957172;0.0;0.7770224337185592
54484406@N08;0.0;0.0;0.0;1.0;0.0;0.0
27031977@N04;0.0;0.0;0.0;0.0;0.0;1.0
19761391@N06;0.0;0.318368405133302;0.6788229702285791;0.00280862463811952;0.0;0.0
7262621@N06;0.0;0.0;0.0;0.0;1.0;0.0
28309363@N07;0.912423625254582;0.0;0.0875763747454175;0.0;0.0;0.0
25113640@N00;1.0;0.0;0.0;0.0;0.0;0.0
79833224@N00;0.0;0.0;0.0;0.0;1.0;0.0
65173084@N00;0.0;0.0;0.0;0.0;1.0;0.0
29052829@N00;0.502717077118742;0.0;0.0;0.0;0.496589201063707;0.000693721817551162
17856604@N00;0.184895833333333;0.0;0.815104166666667;0.0;0.0;0.0
57412095@N05;0.0;0.0;0.0;0.556818181818182;0.0;0.44318181818181795
69843317@N00;1.0;0.0;0.0;0.0;0.0;0.0
24566752@N05;0.0;0.0871782826079662;0.0;0.0;0.9128217173920341;0.0
51035729697@N01;0.0815154994259472;0.854955989284347;0.0;0.0635285112897053;0.0;0.0
17373191@N00;0.0;0.0;0.0;0.0;0.738664271580336;0.26133572841966396
44124367252@N01;0.00124385476514837;0.0;0.0908013978558313;0.0;0.33474500977314503;0.5732097376058759
43354049@N00;0.0;0.0;1.0;0.0;0.0;0.0
37996606796@N01;0.0;0.8551912568306009;0.144808743169399;0.0;0.0;0.0
10012675@N05;1.0;0.0;0.0;0.0;0.0;0.0
27291676@N06;0.0;1.0;0.0;0.0;0.0;0.0
74547255@N00;0.0;0.0;0.01920644957319;0.0;0.961033828643693;0.0197597217831173
29146273@N03;0.33333333333333304;0.0;0.0;0.33333333333333304;0.0;0.33333333333333304
41969093@N00;0.0;0.0;0.803008595988539;0.19699140401146104;0.0;0.0
