"userID";"Cultural";"Amusement";"Shopping";"Structure";"Sport";"Beach"
"10012675@N05";1;0;0;0;0;0
"10014440@N06";0;0.692917198573755;0.307082801426245;0;0;0
"10031363@N00";1;0;0;0;0;0
"101607720@N06";0;0;0;1;0;0
"10218635@N06";0;0;1;0;0;0
"10282509@N00";1;0;0;0;0;0
"10285309@N08";0;0;0;0;1;0
"10297518@N00";1;0;0;0;0;0
"10316646@N07";1;0;0;0;0;0
"10488855@N00";0;0;0;1;0;0
"10502709@N05";0.33583139478193;0;0.473540514563513;0.0321637019599103;0;0.158464388694647
"10517457@N04";1;0;0;0;0;0
"10563628@N04";0;1;0;0;0;0
"10575698@N02";0.634474956289211;0;0.365525043710789;0;0;0
"10602166@N06";1;0;0;0;0;0
"10627620@N06";0.0780442639108748;0;0.0205191003852932;0.75362145694573;0.140736537140468;0.00707864161763388
"10789562@N08";0.602490743857287;0;0;0.308650286098957;0;0.0888589700437563
"10859651@N06";1;0;0;0;0;0
"10891813@N04";0;0;0;1;0;0
"11036650@N00";0.108029197080292;0.891970802919708;0;0;0;0
"11090433@N05";0.0271302304467409;0.000267029827231702;0.00193596624742984;0.163315442334909;0.416726748377794;0.390624582765895
"11191102@N07";0.0528649221724254;0.0805744301479447;0.730133487542769;0.0590332996000193;0;0.0773938605368416
"11211909@N00";1;0;0;0;0;0
"11241023@N03";0.405968253968254;0;0;0.531174603174603;0;0.0628571428571429
"11349639@N00";0;0.88418846172169;0;0;0;0.11581153827831
"11463621@N03";0;0;0.303298985541976;0;0;0.696701014458024
"11531843@N07";0;0;0;0;0;1
"12072678@N00";0;0;0.0877660601846487;0.00135202997643605;0;0.910881909838915
"12172493@N07";0.481141634766944;0;0.453951812654807;0;0;0.0649065525782481
"12316147@N05";0.458070704302549;0.355348497305198;0;0;0.186580798392254;0
"12323473@N00";0;0;0;0;0;1
"12369809@N07";0.655801698057968;0;0;0;0;0.344198301942032
"12445963@N00";0;1;0;0;0;0
"12518297@N00";0;0;0;0;1;0
"12544530@N06";0;0;0;0;1;0
"12641532@N00";0.102380952380952;0;0.897619047619048;0;0;0
"12659736@N02";0;0;0;0;0;1
"12693197@N06";0;1;0;0;0;0
"12693966@N07";0.00744393565809557;0.240483738405542;0;0;0.752072325936363;0
"12829633@N05";0;1;0;0;0;0
"12874594@N08";0.478044596912521;0;0.495883361921098;0.0260720411663808;0;0
"12925338@N07";0;0;0;1;0;0
"13113559@N00";0;0;0;0;0;1
"13127232@N00";1;0;0;0;0;0
"13411198@N00";0;0;0;0;1;0
"13453601@N03";0.964470429503036;0;0.0355295704969642;0;0;0
"13511601@N00";0;0;1;0;0;0
"13528098@N00";0;0.139027877055039;0;0.860972122944961;0;0
"13613374@N00";0;1;0;0;0;0
"13644648@N03";0.103456495828367;0;0.729439809296782;0.000715137067938022;0;0.166388557806913
"13668544@N03";1;0;0;0;0;0
"13672753@N00";0.0269043024179816;0.964241117039392;0;0;0;0.00885458054262686
"13785615@N00";1;0;0;0;0;0
"13833167@N00";0.587269319111862;0;0;0.12728040763524;0;0.285450273252898
"13837307@N05";1;0;0;0;0;0
"13907834@N00";0.451255676026318;0.548744323973682;0;0;0;0
"13918219@N00";1;0;0;0;0;0
"13941015@N02";0;0;1;0;0;0
"14036428@N00";0.99045047318612;0.000701577287066246;0;0;0;0.00884794952681388
"14112399@N00";0;0;1;0;0;0
"14125170@N02";0;0;1;0;0;0
"14146962@N07";0;1;0;0;0;0
"14351900@N00";0.944998651927743;0;0.0550013480722567;0;0;0
"14391210@N00";0.0903349807797913;0;0.632344865458539;0.00521691378363537;0;0.272103239978034
"14617133@N05";0;0;0;0.989858906525573;0;0.0101410934744268
"14678786@N00";0;0;0;0;0;1
"14718163@N08";0.0131331261217879;0;0.016635293087598;0;0;0.970231580790614
"14750766@N02";0.0223613971669959;0.903450884788365;0.0741877180446387;0;0;0
"14816925@N00";0.143488728386956;0.558021448894725;0.130203545633618;0;0.0550886408404465;0.113197636244255
"14853721@N00";0.773325358851675;0.207535885167464;0;0.0191387559808612;0;0
"14864718@N02";0;0;0;0.00506329113924051;0;0.994936708860759
"14871980@N05";0;0;0;0;0;1
"14878709@N00";0;0.230101222412744;0.145915150174235;0.575695558382654;0;0.0482880690303667
"14954127@N00";0;0;1;0;0;0
"14972286@N00";0;0;0;0;1;0
"15056061@N00";1;0;0;0;0;0
"15205252@N00";0.113483146067416;0.841573033707865;0;0;0.0449438202247191;0
"15268840@N08";0;0;1;0;0;0
"15273063@N00";0;0;0;1;0;0
"15345244@N00";0;0;0;0;0;1
"15511507@N00";0;0;0;0;1;0
"15580384@N05";0;0;0;1;0;0
"15588970@N02";0;0;0;0;1;0
"15609463@N03";0.0419099249374479;0;0;0.778044203502919;0;0.180045871559633
"15743963@N08";1;0;0;0;0;0
"15901111@N00";0;0;1;0;0;0
"15925704@N00";0.206625491297024;0;0.793374508702976;0;0;0
"16048448@N00";0;0.795940637276299;0;0.139895242252292;0;0.0641641204714099
"16073996@N00";1;0;0;0;0;0
"16125685@N04";0.120054144106622;0;0.0154102457309454;0;0;0.864535610162432
